ggplot( x10NoOutliers , aes( factor( ExecutionDate ) , Concentration ) ) +
   geom_boxplot( aes( fill = TimeOfDay ) , outlier.colour = "blue" ) +
   geom_smooth( aes( group = TimeOfDay , colour = TimeOfDay ) ) +
   opts( axis.text.x = theme_text( size = 8 , angle = -90 , hjust = 0 ) ) +
   scale_x_discrete(breaks = factor(levels(factor(x10NoOutliers$ExecutionDate))
     [seq( 1 , length(levels(factor(x10NoOutliers$ExecutionDate))), 4 )])) + 
   opts( title = "Boxplot of Concentration by Execution Date and Time of Day", 
         ylab = expression( "Concentration,"~frac( "ng" , mu*"l" ) ) , 
         xlab = "Execution Date" )

qplot( iExecutionDate , Concentration, data = x10NoOutliers, geom = "boxplot", 
8.9,2010-11-05,2010-11-05 12:00:00,2010-11-04 17:00:00,"AM"
8.6,2010-11-04,2010-11-04 12:00:00,2010-11-03 17:00:00,"AM"
7.9,2010-11-02,2010-11-02 12:00:00,2010-11-01 17:00:00,"AM"
7.6,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"PM"
8.2,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
8.6,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"AM"
8.9,2010-09-16,2010-09-16 12:00:00,2010-09-15 17:00:00,"MID"
8.8,2010-09-16,2010-09-16 12:00:00,2010-09-15 17:00:00,"MID"
8.4,2010-09-13,2010-09-13 12:00:00,2010-09-12 17:00:00,"MID"
8.5,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
7.8,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"PM"
8,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
8,2010-09-13,2010-09-13 12:00:00,2010-09-12 17:00:00,"MID"
7.6,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
9.2,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
8.1,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
7.5,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"PM"
8.4,2010-09-13,2010-09-13 12:00:00,2010-09-12 17:00:00,"MID"
8.3,2010-09-13,2010-09-13 12:00:00,2010-09-12 17:00:00,"MID"
7.2,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
8.7,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"PM"
8.2,2010-10-20,2010-10-20 12:00:00,2010-10-19 17:00:00,"MID"
7.7,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
8.2,2010-09-13,2010-09-13 12:00:00,2010-09-12 17:00:00,"MID"
8.6,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
8.9,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
7.6,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
8.5,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
8.5,2010-10-28,2010-10-28 12:00:00,2010-10-27 17:00:00,"AM"
8.1,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"PM"
8.3,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"AM"
8.8,2010-09-10,2010-09-10 12:00:00,2010-09-09 17:00:00,"AM"
8.3,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
9.2,2010-10-27,2010-10-27 12:00:00,2010-10-26 17:00:00,"MID"
7.7,2010-10-13,2010-10-13 12:00:00,2010-10-12 17:00:00,"AM"
8.5,2010-09-10,2010-09-10 12:00:00,2010-09-09 17:00:00,"AM"
7.7,2010-10-20,2010-10-20 12:00:00,2010-10-19 17:00:00,"AM"
8.6,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"MID"
8.8,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
9,2010-10-27,2010-10-27 12:00:00,2010-10-26 17:00:00,"AM"
9.1,2010-10-19,2010-10-19 12:00:00,2010-10-18 17:00:00,"AM"
9,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
9.2,2010-09-10,2010-09-10 12:00:00,2010-09-09 17:00:00,"AM"
7.8,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"AM"
8,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"AM"
7.6,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"MID"
7.7,2010-10-11,2010-10-11 12:00:00,2010-10-10 17:00:00,"AM"
8.9,2010-09-16,2010-09-16 12:00:00,2010-09-15 17:00:00,"MID"
8,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"MID"
8.9,2010-10-18,2010-10-18 12:00:00,2010-10-17 17:00:00,"AM"
9.7,2010-10-08,2010-10-08 12:00:00,2010-10-07 17:00:00,"AM"
8.7,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
8.1,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
8.5,2010-10-08,2010-10-08 12:00:00,2010-10-07 17:00:00,"AM"
8.7,2010-09-10,2010-09-10 12:00:00,2010-09-09 17:00:00,"AM"
8.5,2010-10-20,2010-10-20 12:00:00,2010-10-19 17:00:00,"MID"
9.3,2010-10-07,2010-10-07 12:00:00,2010-10-06 17:00:00,"AM"
8.5,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
9.1,2010-10-27,2010-10-27 12:00:00,2010-10-26 17:00:00,"AM"
7.6,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"MID"
8.7,2010-09-17,2010-09-17 12:00:00,2010-09-16 17:00:00,"AM"
9,2010-09-10,2010-09-10 12:00:00,2010-09-09 17:00:00,"AM"
9.2,2010-10-26,2010-10-26 12:00:00,2010-10-25 17:00:00,"MID"
8.7,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"AM"
9,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"AM"
7.8,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"AM"
7.8,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"MID"
7.9,2010-09-15,2010-09-15 12:00:00,2010-09-14 17:00:00,"AM"
9.7,2011-06-09,2011-06-09 12:00:00,2011-06-08 17:00:00,"AM"
8.9,2010-09-14,2010-09-14 12:00:00,2010-09-13 17:00:00,"MID"
9.4,2010-10-25,2010-10-25 12:00:00,2010-10-24 17:00:00,"AM"
8.1,2010-10-15,2010-10-15 12:00:00,2010-10-14 17:00:00,"AM"
9.6,2010-10-06,2010-10-06 12:00:00,2010-10-05 17:00:00,"AM"
9.4,2010-09-16,2010-09-16 12:00:00,2010-09-15 17:00:00,"MID"
9,2010-10-06,2010-10-06 12:00:00,2010-10-05 17:00:00,"AM"
8.4,2010-10-20,2010-10-20 12:00:00,2010-10-19 17:00:00,"MID"
9.7,2011-08-04,2011-08-04 12:00:00,2011-08-03 17:00:00,"MID"
8.4,2011-04-13,2011-04-13 12:00:00,2011-04-12 17:00:00,"AM"
7.5,2011-04-12,2011-04-12 12:00:00,2011-04-11 17:00:00,"AM"
8.7,2011-08-30,2011-08-30 12:00:00,2011-08-29 17:00:00,"MID"
8.6,2011-07-19,2011-07-19 12:00:00,2011-07-18 17:00:00,"AM"
7.8,2011-06-08,2011-06-08 12:00:00,2011-06-07 17:00:00,"AM"
10.4,2011-06-28,2011-06-28 12:00:00,2011-06-27 17:00:00,"AM"
8.5,2011-01-05,2011-01-05 12:00:00,2011-01-04 16:00:00,"AM"
8.2,2011-03-04,2011-03-04 12:00:00,2011-03-03 16:00:00,"AM"
8.5,2011-03-03,2011-03-03 12:00:00,2011-03-02 16:00:00,"MID"
8.8,2011-02-16,2011-02-16 12:00:00,2011-02-15 16:00:00,"AM"
8.7,2010-12-08,2010-12-08 12:00:00,2010-12-07 16:00:00,"MID"
7.6,2011-03-09,2011-03-09 12:00:00,2011-03-08 16:00:00,"AM"
8.5,2011-03-03,2011-03-03 12:00:00,2011-03-02 16:00:00,"AM"
8.2,2010-12-16,2010-12-16 12:00:00,2010-12-15 16:00:00,"AM"
8.8,2011-04-05,2011-04-05 12:00:00,2011-04-04 17:00:00,"AM"
8.5,2011-03-03,2011-03-03 12:00:00,2011-03-02 16:00:00,"AM"
9.1,2011-02-14,2011-02-14 12:00:00,2011-02-13 16:00:00,"MID"
8.3,2011-03-02,2011-03-02 12:00:00,2011-03-01 16:00:00,"AM"
9.1,2010-12-16,2010-12-16 12:00:00,2010-12-15 16:00:00,"AM"
8.6,2011-02-04,2011-02-04 12:00:00,2011-02-03 16:00:00,"AM"
8.8,2011-01-28,2011-01-28 12:00:00,2011-01-27 16:00:00,"AM"
8.6,2011-04-04,2011-04-04 12:00:00,2011-04-03 17:00:00,"MID"
8.5,2010-12-08,2010-12-08 12:00:00,2010-12-07 16:00:00,"AM"
9.8,2011-01-25,2011-01-25 12:00:00,2011-01-24 16:00:00,"MID"
9.3,2010-12-07,2010-12-07 12:00:00,2010-12-06 16:00:00,"AM"
8.9,2010-12-06,2010-12-06 12:00:00,2010-12-05 16:00:00,"AM"
9.5,2010-12-15,2010-12-15 12:00:00,2010-12-14 16:00:00,"AM"
7.7,2011-03-02,2011-03-02 12:00:00,2011-03-01 16:00:00,"AM"
8.5,2011-03-01,2011-03-01 12:00:00,2011-02-28 16:00:00,"AM"
8.5,2010-12-06,2010-12-06 12:00:00,2010-12-05 16:00:00,"AM"
7.9,2010-11-24,2010-11-24 12:00:00,2010-11-23 16:00:00,"AM"
8.2,2011-04-04,2011-04-04 12:00:00,2011-04-03 17:00:00,"AM"
7.7,2011-03-31,2011-03-31 12:00:00,2011-03-30 17:00:00,"AM"
8.6,2011-03-15,2011-03-15 12:00:00,2011-03-14 17:00:00,"AM"
8.9,2011-01-25,2011-01-25 12:00:00,2011-01-24 16:00:00,"AM"
8.3,2010-12-02,2010-12-02 12:00:00,2010-12-01 16:00:00,"AM"
8.2,2011-03-30,2011-03-30 12:00:00,2011-03-29 17:00:00,"AM"
8.8,2011-03-09,2011-03-09 12:00:00,2011-03-08 16:00:00,"AM"
8.9,2011-01-03,2011-01-03 12:00:00,2011-01-02 16:00:00,"AM"
8.3,2010-12-02,2010-12-02 12:00:00,2010-12-01 16:00:00,"AM"
8.3,2010-12-29,2010-12-29 12:00:00,2010-12-28 16:00:00,"AM"
9.9,2011-03-28,2011-03-28 12:00:00,2011-03-27 17:00:00,"AM"
8.2,2011-03-21,2011-03-21 12:00:00,2011-03-20 17:00:00,"AM"
8,2011-03-18,2011-03-18 12:00:00,2011-03-17 17:00:00,"MID"
8.6,2010-12-27,2010-12-27 12:00:00,2010-12-26 16:00:00,"AM"
8.4,2010-11-24,2010-11-24 12:00:00,2010-11-23 16:00:00,"AM"
8.3,2010-11-19,2010-11-19 12:00:00,2010-11-18 16:00:00,"AM"
8.9,2011-01-24,2011-01-24 12:00:00,2011-01-23 16:00:00,"AM"
8.5,2011-02-28,2011-02-28 12:00:00,2011-02-27 16:00:00,"AM"
8.5,2010-12-22,2010-12-22 12:00:00,2010-12-21 16:00:00,"AM"
8.7,2011-03-11,2011-03-11 12:00:00,2011-03-10 16:00:00,"PM"
7.6,2011-03-18,2011-03-18 12:00:00,2011-03-17 17:00:00,"AM"
8.6,2011-03-08,2011-03-08 12:00:00,2011-03-07 16:00:00,"AM"
8.3,2011-01-21,2011-01-21 12:00:00,2011-01-20 16:00:00,"AM"
8.1,2011-01-20,2011-01-20 12:00:00,2011-01-19 16:00:00,"AM"
7.8,2011-03-17,2011-03-17 12:00:00,2011-03-16 17:00:00,"AM"
8,2011-03-11,2011-03-11 12:00:00,2011-03-10 16:00:00,"MID"
8.6,2010-12-21,2010-12-21 12:00:00,2010-12-20 16:00:00,"AM"
7.9,2011-03-08,2011-03-08 12:00:00,2011-03-07 16:00:00,"AM"
8.1,2011-03-07,2011-03-07 12:00:00,2011-03-06 16:00:00,"AM"
9,2010-11-10,2010-11-10 12:00:00,2010-11-09 16:00:00,"AM"
8.2,2010-11-19,2010-11-19 12:00:00,2010-11-18 16:00:00,"AM"
8.1,2010-11-29,2010-11-29 12:00:00,2010-11-28 16:00:00,"MID"
8.4,2010-11-16,2010-11-16 12:00:00,2010-11-15 16:00:00,"AM"
8.3,2011-03-16,2011-03-16 12:00:00,2011-03-15 17:00:00,"AM"
8.2,2011-02-21,2011-02-21 12:00:00,2011-02-20 16:00:00,"AM"
9,2010-12-14,2010-12-14 12:00:00,2010-12-13 16:00:00,"AM"
8.8,2011-03-15,2011-03-15 12:00:00,2011-03-14 17:00:00,"MID"
8,2010-12-10,2010-12-10 12:00:00,2010-12-09 16:00:00,"AM"
8,2011-01-18,2011-01-18 12:00:00,2011-01-17 16:00:00,"MID"
8.8,2011-02-18,2011-02-18 12:00:00,2011-02-17 16:00:00,"AM"
7.8,2011-03-07,2011-03-07 12:00:00,2011-03-06 16:00:00,"AM"
7.9,2011-01-18,2011-01-18 12:00:00,2011-01-17 16:00:00,"AM"
9.2,2010-12-09,2010-12-09 12:00:00,2010-12-08 16:00:00,"PM"
8.7,2011-01-10,2011-01-10 12:00:00,2011-01-09 16:00:00,"AM"
7.6,2010-12-01,2010-12-01 12:00:00,2010-11-30 16:00:00,"AM"
8.6,2010-11-19,2010-11-19 12:00:00,2010-11-18 16:00:00,"AM"
8.2,2010-11-09,2010-11-09 12:00:00,2010-11-08 16:00:00,"AM"
7.8,2010-11-29,2010-11-29 12:00:00,2010-11-28 16:00:00,"AM"
7,2010-11-17,2010-11-17 12:00:00,2010-11-16 16:00:00,"AM"
8.2,2011-01-07,2011-01-07 12:00:00,2011-01-06 16:00:00,"AM"
8.5,2010-12-21,2010-12-21 12:00:00,2010-12-20 16:00:00,"AM"
8.3,2011-01-06,2011-01-06 12:00:00,2011-01-05 16:00:00,"AM"
8.4,2011-03-07,2011-03-07 12:00:00,2011-03-06 16:00:00,"AM"
8.8,2010-12-20,2010-12-20 12:00:00,2010-12-19 16:00:00,"AM"
7.8,2011-03-11,2011-03-11 12:00:00,2011-03-10 16:00:00,"AM"
7.9,2011-03-10,2011-03-10 12:00:00,2011-03-09 16:00:00,"AM"
8.7,2010-12-17,2010-12-17 12:00:00,2010-12-16 16:00:00,"PM"
8.6,2010-12-01,2010-12-01 12:00:00,2010-11-30 16:00:00,"AM"
7.8,2011-03-04,2011-03-04 12:00:00,2011-03-03 16:00:00,"AM"
7.3,2011-03-10,2011-03-10 12:00:00,2011-03-09 16:00:00,"AM"
8.1,2010-12-09,2010-12-09 12:00:00,2010-12-08 16:00:00,"AM"
8.3,2011-03-09,2011-03-09 12:00:00,2011-03-08 16:00:00,"AM"
8.9,2011-07-18,2011-07-18 12:00:00,2011-07-17 17:00:00,"AM"
8.6,2011-08-04,2011-08-04 12:00:00,2011-08-03 17:00:00,"AM"
8.6,2011-06-03,2011-06-03 12:00:00,2011-06-02 17:00:00,"AM"
8.3,2011-08-04,2011-08-04 12:00:00,2011-08-03 17:00:00,"AM"
8.3,2010-11-12,2010-11-12 12:00:00,2010-11-11 16:00:00,"AM"
8.6,2010-11-11,2010-11-11 12:00:00,2010-11-10 16:00:00,"AM"
8.4,2010-12-01,2010-12-01 12:00:00,2010-11-30 16:00:00,"AM"
8.3,2010-12-17,2010-12-17 12:00:00,2010-12-16 16:00:00,"AM"
8.2,2010-12-09,2010-12-09 12:00:00,2010-12-08 16:00:00,"AM"
8.7,2011-06-03,2011-06-03 12:00:00,2011-06-02 17:00:00,"AM"
7.3,2011-08-18,2011-08-18 12:00:00,2011-08-17 17:00:00,"AM"
9.4,2011-08-17,2011-08-17 12:00:00,2011-08-16 17:00:00,"MID"
8.2,2011-06-28,2011-06-28 12:00:00,2011-06-27 17:00:00,"AM"
8.9,2011-09-01,2011-09-01 12:00:00,2011-08-31 17:00:00,"AM"
9.3,2011-08-11,2011-08-11 12:00:00,2011-08-10 17:00:00,"MID"
8.6,2011-05-13,2011-05-13 12:00:00,2011-05-12 17:00:00,"AM"
8.6,2011-06-02,2011-06-02 12:00:00,2011-06-01 17:00:00,"AM"
7.9,2011-06-02,2011-06-02 12:00:00,2011-06-01 17:00:00,"AM"
11.8,2011-08-29,2011-08-29 12:00:00,2011-08-28 17:00:00,"AM"
7.9,2011-08-29,2011-08-29 12:00:00,2011-08-28 17:00:00,"AM"
8.5,2011-04-11,2011-04-11 12:00:00,2011-04-10 17:00:00,"AM"
9.9,2011-08-26,2011-08-26 12:00:00,2011-08-25 17:00:00,"AM"
8.2,2011-07-15,2011-07-15 12:00:00,2011-07-14 17:00:00,"AM"
7.6,2011-05-11,2011-05-11 12:00:00,2011-05-10 17:00:00,"AM"
8.3,2011-07-15,2011-07-15 12:00:00,2011-07-14 17:00:00,"AM"
8.9,2011-08-03,2011-08-03 12:00:00,2011-08-02 17:00:00,"AM"
9.8,2011-07-14,2011-07-14 12:00:00,2011-07-13 17:00:00,"AM"
8.7,2011-08-25,2011-08-25 12:00:00,2011-08-24 17:00:00,"MID"
9.2,2011-08-25,2011-08-25 12:00:00,2011-08-24 17:00:00,"AM"
11.6,2011-08-09,2011-08-09 12:00:00,2011-08-08 17:00:00,"AM"
9.9,2011-06-27,2011-06-27 12:00:00,2011-06-26 17:00:00,"AM"
8.4,2011-08-03,2011-08-03 12:00:00,2011-08-02 17:00:00,"AM"
10,2011-06-23,2011-06-23 12:00:00,2011-06-22 17:00:00,"AM"
9,2011-07-13,2011-07-13 12:00:00,2011-07-12 17:00:00,"AM"
9.5,2011-07-12,2011-07-12 12:00:00,2011-07-11 17:00:00,"AM"
8.1,2011-08-02,2011-08-02 12:00:00,2011-08-01 17:00:00,"AM"
8.4,2011-06-22,2011-06-22 12:00:00,2011-06-21 17:00:00,"AM"
7.8,2011-05-10,2011-05-10 12:00:00,2011-05-09 17:00:00,"AM"
7.5,2011-06-01,2011-06-01 12:00:00,2011-05-31 17:00:00,"AM"
7.8,2011-07-27,2011-07-27 12:00:00,2011-07-26 17:00:00,"AM"
7.4,2011-05-09,2011-05-09 12:00:00,2011-05-08 17:00:00,"AM"
8.8,2011-07-11,2011-07-11 12:00:00,2011-07-10 17:00:00,"MID"
7.1,2011-05-04,2011-05-04 12:00:00,2011-05-03 17:00:00,"AM"
8.2,2011-06-01,2011-06-01 12:00:00,2011-05-31 17:00:00,"AM"
8.8,2011-05-26,2011-05-26 12:00:00,2011-05-25 17:00:00,"AM"
8.6,2011-09-13,2011-09-13 12:00:00,2011-09-12 17:00:00,"MID"
7.8,2011-07-27,2011-07-27 12:00:00,2011-07-26 17:00:00,"AM"
8.7,2011-08-25,2011-08-25 12:00:00,2011-08-24 17:00:00,"AM"
8.3,2011-06-22,2011-06-22 12:00:00,2011-06-21 17:00:00,"AM"
8,2011-05-04,2011-05-04 12:00:00,2011-05-03 17:00:00,"AM"
9.5,2011-08-19,2011-08-19 12:00:00,2011-08-18 17:00:00,"AM"
7.5,2011-08-08,2011-08-08 12:00:00,2011-08-07 17:00:00,"AM"
8.3,2011-07-26,2011-07-26 12:00:00,2011-07-25 17:00:00,"AM"
8.8,2011-06-17,2011-06-17 12:00:00,2011-06-16 17:00:00,"AM"
9.3,2011-07-25,2011-07-25 12:00:00,2011-07-24 17:00:00,"MID"
8.1,2011-07-08,2011-07-08 12:00:00,2011-07-07 17:00:00,"AM"
8.3,2011-05-25,2011-05-25 12:00:00,2011-05-24 17:00:00,"AM"
7.9,2011-05-03,2011-05-03 12:00:00,2011-05-02 17:00:00,"AM"
8,2011-04-29,2011-04-29 12:00:00,2011-04-28 17:00:00,"AM"
9.9,2011-08-08,2011-08-08 12:00:00,2011-08-07 17:00:00,"AM"
8.7,2011-04-18,2011-04-18 12:00:00,2011-04-17 17:00:00,"AM"
8.7,2011-04-15,2011-04-15 12:00:00,2011-04-14 17:00:00,"AM"
9.1,2011-06-16,2011-06-16 12:00:00,2011-06-15 17:00:00,"AM"
9.2,2011-07-25,2011-07-25 12:00:00,2011-07-24 17:00:00,"AM"
9,2011-04-14,2011-04-14 12:00:00,2011-04-13 17:00:00,"AM"
8,2011-07-06,2011-07-06 12:00:00,2011-07-05 17:00:00,"MID"
9,2011-06-15,2011-06-15 12:00:00,2011-06-14 17:00:00,"AM"
8.8,2011-07-22,2011-07-22 12:00:00,2011-07-21 17:00:00,"MID"
8,2011-09-12,2011-09-12 12:00:00,2011-09-11 17:00:00,"MID"
10.1,2011-07-05,2011-07-05 12:00:00,2011-07-04 17:00:00,"AM"
7.8,2011-07-21,2011-07-21 12:00:00,2011-07-20 17:00:00,"AM"
9.3,2011-07-19,2011-07-19 12:00:00,2011-07-18 17:00:00,"MID"
9,2011-06-10,2011-06-10 12:00:00,2011-06-09 17:00:00,"AM"
9.2,2011-06-30,2011-06-30 12:00:00,2011-06-29 17:00:00,"AM"
9.9,2011-09-12,2011-09-12 12:00:00,2011-09-11 17:00:00,"AM"
9.5,2011-09-09,2011-09-09 12:00:00,2011-09-08 17:00:00,"AM"
9.1,2011-11-23,2011-11-23 12:00:00,2011-11-22 16:00:00,"AM"
9.6,2012-01-25,2012-01-25 12:00:00,2012-01-24 16:00:00,"AM"
9.9,2012-01-27,2012-01-27 12:00:00,2012-01-26 16:00:00,"MID"
9.8,2011-09-26,2011-09-26 12:00:00,2011-09-25 17:00:00,"PM"
9.2,2011-12-02,2011-12-02 12:00:00,2011-12-01 16:00:00,"AM"
9.2,2011-11-21,2011-11-21 12:00:00,2011-11-20 16:00:00,"AM"
10.5,2011-11-18,2011-11-18 12:00:00,2011-11-17 16:00:00,"AM"
9.4,2011-11-07,2011-11-07 12:00:00,2011-11-06 16:00:00,"AM"
9.3,2011-10-19,2011-10-19 12:00:00,2011-10-18 17:00:00,"AM"
9.3,2011-09-22,2011-09-22 12:00:00,2011-09-21 17:00:00,"AM"
9.6,2011-11-04,2011-11-04 12:00:00,2011-11-03 17:00:00,"AM"
9.9,2011-11-29,2011-11-29 12:00:00,2011-11-28 16:00:00,"AM"
9.5,2011-09-27,2011-09-27 12:00:00,2011-09-26 17:00:00,"AM"
10.3,2011-10-27,2011-10-27 12:00:00,2011-10-26 17:00:00,"MID"
9.6,2011-09-26,2011-09-26 12:00:00,2011-09-25 17:00:00,"PM"
9.8,2012-01-18,2012-01-18 12:00:00,2012-01-17 16:00:00,"MID"
9.5,2011-11-04,2011-11-04 12:00:00,2011-11-03 17:00:00,"MID"
8.9,2011-09-26,2011-09-26 12:00:00,2011-09-25 17:00:00,"PM"
10.4,2011-10-28,2011-10-28 12:00:00,2011-10-27 17:00:00,"AM"
9.2,2011-11-09,2011-11-09 12:00:00,2011-11-08 16:00:00,"AM"
9.4,2011-12-09,2011-12-09 12:00:00,2011-12-08 16:00:00,"MID"
10.3,2011-11-23,2011-11-23 12:00:00,2011-11-22 16:00:00,"MID"
9.4,2012-01-12,2012-01-12 12:00:00,2012-01-11 16:00:00,"AM"
10.2,2011-10-26,2011-10-26 12:00:00,2011-10-25 17:00:00,"MID"
9.2,2011-10-25,2011-10-25 12:00:00,2011-10-24 17:00:00,"AM"
9.1,2011-09-15,2011-09-15 12:00:00,2011-09-14 17:00:00,"MID"
10.6,2011-12-14,2011-12-14 12:00:00,2011-12-13 16:00:00,"AM"
9.2,2011-12-20,2011-12-20 12:00:00,2011-12-19 16:00:00,"AM"
9.1,2011-10-17,2011-10-17 12:00:00,2011-10-16 17:00:00,"AM"
9.8,2011-12-08,2011-12-08 12:00:00,2011-12-07 16:00:00,"MID"
10,2011-11-23,2011-11-23 12:00:00,2011-11-22 16:00:00,"MID"
9.2,2011-09-29,2011-09-29 12:00:00,2011-09-28 17:00:00,"AM"
9.3,2011-10-31,2011-10-31 12:00:00,2011-10-30 17:00:00,"AM"
10,2011-11-17,2011-11-17 12:00:00,2011-11-16 16:00:00,"AM"
9.3,2011-09-27,2011-09-27 12:00:00,2011-09-26 17:00:00,"AM"
9.4,2011-10-20,2011-10-20 12:00:00,2011-10-19 17:00:00,"AM"
9.6,2011-10-26,2011-10-26 12:00:00,2011-10-25 17:00:00,"AM"
10.3,2011-10-14,2011-10-14 12:00:00,2011-10-13 17:00:00,"MID"
9,2011-10-12,2011-10-12 12:00:00,2011-10-11 17:00:00,"MID"
10.6,2011-11-29,2011-11-29 12:00:00,2011-11-28 16:00:00,"AM"
9.1,2011-10-25,2011-10-25 12:00:00,2011-10-24 17:00:00,"AM"
10.7,2011-11-07,2011-11-07 12:00:00,2011-11-06 16:00:00,"AM"
9.5,2011-11-07,2011-11-07 12:00:00,2011-11-06 16:00:00,"MID"
13,2011-10-25,2011-10-25 12:00:00,2011-10-24 17:00:00,"AM"
9.9,2011-11-03,2011-11-03 12:00:00,2011-11-02 17:00:00,"AM"
9.1,2011-12-12,2011-12-12 12:00:00,2011-12-11 16:00:00,"AM"
10.1,2011-09-20,2011-09-20 12:00:00,2011-09-19 17:00:00,"AM"
9.7,2012-01-06,2012-01-06 12:00:00,2012-01-05 16:00:00,"AM"
9.3,2011-12-27,2011-12-27 12:00:00,2011-12-26 16:00:00,"PM"
10.5,2011-10-18,2011-10-18 12:00:00,2011-10-17 17:00:00,"AM"
10.2,2011-12-16,2011-12-16 12:00:00,2011-12-15 16:00:00,"AM"
9.8,2011-09-22,2011-09-22 12:00:00,2011-09-21 17:00:00,"AM"
