$ sbt test
[info] Loading global plugins from /home/mslinn/.sbt/plugins
[info] Loading project definition from /home/mslinn/work/domain-bus/project
[info] Set current project to domainbus (in build file:/home/mslinn/work/domain-bus/)
[error] {file:/home/mslinn/work/domain-bus/}domainbus/test:compile: scala.MatchError: ?>: Nothing <: Any (of class scala.tools.nsc.symtab.Types$BoundedWildcardType)
[error] Total time: 7 s, completed May 31, 2012 1:20:46 PM

Information:Compilation completed with 68 errors and 0 warnings
Information:68 errors
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedIf$1(Typers.scala:3158)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3987)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedCase(Typers.scala:1957)
Error:at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedCases$1.apply(Typers.scala:1975)
Error:at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedCases$1.apply(Typers.scala:1974)
Error:at scala.collection.immutable.List.loop$1(List.scala:117)
Error:at scala.collection.immutable.List.mapConserve(List.scala:133)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedCases(Typers.scala:1974)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4003)
Error:at scala.tools.nsc.typechecker.Typers$Typer.transformedOrTyped(Typers.scala:4428)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedDefDef(Typers.scala:1760)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3919)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
Error:at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3913)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3906)
Error:at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4331)
Error:at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
Error:at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
Error:at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3$$anonfun$run$1.apply(Analyzer.scala:86)
Error:at scala.collection.Iterator$class.foreach(Iterator.scala:660)
Error:at scala.collection.mutable.ListBuffer$$anon$1.foreach(ListBuffer.scala:316)
Error:at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.run(Analyzer.scala:86)
Error:at scala.tools.nsc.Global$Run.compileSources(Global.scala:953)
Error:at scala.tools.nsc.Global$Run.compile(Global.scala:1038)
Error:at scala.tools.nsc.Main$.process(Main.scala:106)
Error:at scala.tools.nsc.Main$.main(Main.scala:123)
Error:at scala.tools.nsc.Main.main(Main.scala)
Error:at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
Error:at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
Error:at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
Error:at java.lang.reflect.Method.invoke(Method.java:597)
Error:at org.jetbrains.plugins.scala.compiler.rt.ClassRunner.main(ClassRunner.java:46)
Error:
Error:Exception in thread "main" java.lang.reflect.InvocationTargetException
Error:Caused by: scala.MatchError: ?>: Nothing <: Any (of class scala.tools.nsc.symtab.Types$BoundedWildcardType)
Error:... 5 more

