- (NSString *) decodeText:(NSString *)text {
     NSString *parseString = text;
     NSLog(@"Letterdictionary = %@",lettersDictionary);
     NSInteger y = [parseString length];
     NSMutableString *newText = [NSMutableString stringWithCapacity:[parseString length]];
     for (int x=0; x < y; x++) {
          NSRange Range = NSMakeRange(x, 1);
          NSString *myChar = [parseString substringWithRange:Range];
          NSLog(@"Mychar =:%@",myChar);
          [newText appendString:[lettersDictionary objectForKey:myChar]];
          NSLog(@"newtext=%@",newText);

      }
 NSLog(@"NewText=%@",newText);
 return newText;
}

2010-08-21 07:59:27.151 GeoWordCalc[77460:207] Letterdictionary = {
    N = A;
    O = B;
    P = C;
}
2010-08-21 07:59:47.891 GeoWordCalc[77460:207] Mychar =:A
2010-08-21 07:59:49.707 GeoWordCalc[77460:207] *** Terminating app due to uncaught     exception 'NSInvalidArgumentException', reason: '*** -[NSCFString appendString:]: nil  argument'
21  WebCore                             0x02ee312f _ZN7WebCore13TypingCommand28insertTextRunWithoutNewlinesERKNS_6StringEb + 159
22  WebCore                             0x02ee306b _ZN7WebCore13TypingCommand10insertTextERKNS_6StringEb + 331
23  WebCore                             0x02ee2eb6 _ZN7WebCore13TypingCommand7doApplyEv + 182
24  WebCore                             0x02ee2c58 _ZN7WebCore11EditCommand5applyEv + 248
25  WebCore                             0x02ee1c95 _ZN7WebCore13TypingCommand10insertTextEPNS_8DocumentERKNS_6StringERKNS_16VisibleSelectionEbb + 1525
26  WebCore                             0x02ee1058 _ZN7WebCore6Editor33insertTextWithoutSendingTextEventERKNS_6StringEbPNS_5EventE + 1048
27  WebCore                             0x02ee0c15 _ZN7WebCore12EventHandler28defaultTextInputEventHandlerEPNS_9TextEventE + 197
28  WebCore                             0x02eb4548 _ZN7WebCore4Node19defaultEventHandlerEPNS_5EventE + 152
29  WebCore                             0x02eb42a8 _ZN7WebCore4Node20dispatchGenericEventEN3WTF10PassRefPtrINS_5EventEEE + 1016
30  WebCore                             0x02eb3e39 _ZN7WebCore4Node13dispatchEventEN3WTF10PassRefPtrINS_5EventEEE + 217
31  WebCore                             0x02ee0ae0 _ZN7WebCore11EventTarget13dispatchEventEN3WTF10PassRefPtrINS_5EventEEERi + 112
32  WebCore                             0x02ee07e1 _ZN7WebCore12EventHandler20handleTextInputEventERKNS_6StringEPNS_5EventEbb + 225
33  WebCore                             0x02ee06f9 _ZN7WebCore6Editor10insertTextERKNS_6StringEPNS_5EventE + 57
34  WebKit                              0x03c0af07 -[WebHTMLView(WebNSTextInputSupport) insertText:] + 951
35  WebCore                             0x02ee0594 -[WAKResponder tryToPerform:with:] + 84
36  WebKit                              0x03c0a9b3 -[WebView(WebViewEditingActions) _performResponderOperation:with:] + 147
37  WebKit                              0x03c0a910 -[WebView(WebViewEditingActions) insertText:] + 48
38  UIKit                               0x003f32db -[UIKeyboardImpl addInputString:fromVariantKey:] + 3251
39  UIKit                               0x003f4a1a -[UIKeyboardImpl handleKeyEvent:] + 1918
40  UIKit                               0x005151c0 -[UIKeyboardLayoutStar sendStringAction:forKey:] + 684
41  UIKit                               0x005199ba -[UIKeyboardLayoutStar touchUp:] + 2556
42  UIKit                               0x0040b9a3 -[UIKeyboardLayout touchesEnded:withEvent:] + 550
43  UIKit                               0x002dc2ff -[UIWindow _sendTouchesForEvent:] + 567
44  UIKit                               0x002be1ec -[UIApplication sendEvent:] + 447
45  UIKit                               0x002c2ac4 _UIApplicationHandleEvent + 7495
46  GraphicsServices                    0x02c45afa PurpleEventCallback + 1578
47  CoreFoundation                      0x023c0dc4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 52
48  CoreFoundation                      0x02321737 __CFRunLoopDoSource1 + 215
49  CoreFoundation                      0x0231e9c3 __CFRunLoopRun + 979
50  CoreFoundation                      0x0231e280 CFRunLoopRunSpecific + 208
51  CoreFoundation                      0x0231e1a1 CFRunLoopRunInMode + 97
52  GraphicsServices                    0x02c442c8 GSEventRunModal + 217
53  GraphicsServices                    0x02c4438d GSEventRun + 115
54  UIKit                               0x002c6b58 UIApplicationMain + 1160
55  GeoWordCalc                         0x000027c4 main + 102
56  GeoWordCalc                         0x00002755 start + 53

